,id,y_true,prob_lr_seed_13_skf_4_paras_22_C_100_weight_None_solver_lbfgs,class_lr_seed_13_skf_4_paras_22_C_100_weight_None_solver_lbfgs
0,187,1,0.9992528135824217,1
1,5136,0,0.046349985138400655,0
2,743,1,0.9575588770930034,1
3,4461,0,0.003930163224937127,0
4,2833,0,0.0001699046882900957,0
5,2225,0,0.12800685865848607,0
6,2750,0,0.007995247793932835,0
7,2878,1,0.7761962483826994,1
8,2928,1,0.1458463222152937,0
9,4690,0,0.19747103777176309,0
10,708,0,0.019497629081128533,0
11,5076,0,0.028603172425309315,0
12,2247,0,0.9292849909294901,1
13,3836,1,0.7872096856992746,1
14,3578,0,0.09267856282914252,0
15,5100,0,0.005358160232039507,0
16,744,0,0.02938871559869778,0
17,795,1,0.5239805968812326,1
18,3234,0,0.21499195923075842,0
19,1593,0,0.5333780562862923,1
20,3791,1,0.8822151141395764,1
21,171,0,0.32168525390035657,0
22,899,0,0.26604371065104354,0
23,1230,0,0.039088357357383925,0
24,5192,0,0.03976655987788174,0
25,2152,1,0.48542541510944315,0
26,1730,0,0.01872575981224634,0
27,5215,0,0.060119488645310575,0
28,2201,0,0.321773523615729,0
29,1520,0,0.07709759822932628,0
30,3050,1,0.5663837969765032,1
31,5035,0,0.010647320351620599,0
32,4728,1,0.9451492339807964,1
33,3965,0,0.20606043743279412,0
34,2801,0,0.3176515453990495,0
35,2359,0,0.4625662980312975,0
36,3361,0,0.12184785571890366,0
37,108,0,0.013684569349199604,0
38,4129,1,0.17303522602350832,0
39,1557,0,0.42592146965078104,0
40,2429,0,0.05730989458797381,0
41,1940,0,0.0048345324380619495,0
42,3287,0,0.12590282350351933,0
43,5005,0,0.006137033479184144,0
44,3233,0,0.011987975128590537,0
45,2585,1,0.6698206310851919,1
46,2103,1,0.5550210258430999,1
47,71,0,0.2926096056830755,0
48,4903,0,0.06329320388396498,0
49,4711,0,0.4783650905433669,0
50,3608,1,0.6028476898106123,1
51,4574,1,0.26768138329060254,0
52,3826,0,0.11125985028637266,0
53,3930,0,4.736261366266943e-09,0
54,326,0,0.017079324175407425,0
55,1181,0,0.00015842278009914107,0
56,2155,0,0.012294426137855405,0
57,496,0,0.026381024536839423,0
58,3614,1,0.062333777899357914,0
59,116,0,0.020552854741420556,0
60,1476,0,0.019841637745038877,0
61,2038,0,0.27131985008129145,0
62,1069,0,0.026509436502653833,0
63,1757,1,0.8434779083152216,1
64,805,0,0.05785366122569024,0
65,3070,0,0.0008729195808352419,0
66,4587,0,0.00016851415715284698,0
67,3877,0,0.03484849308898713,0
68,677,1,0.3638884058970603,0
69,818,1,0.5500965431847192,1
70,4815,0,0.10819901795817867,0
71,4918,0,0.34639284785724067,0
72,5248,0,0.010894951524348473,0
73,493,0,0.2656827317685166,0
74,4997,1,0.049698488116862935,0
75,3276,0,0.1151303258294219,0
76,703,1,0.5593123679065947,1
77,1939,0,0.057156528385577186,0
78,2552,0,0.3962395217923053,0
79,3653,0,0.05095772587789201,0
80,1596,1,0.3373752012802969,0
81,3834,1,0.19668711613747522,0
82,2504,1,0.7570284680605558,1
83,3684,0,0.04559453959279622,0
84,3156,1,0.3479237590756883,0
85,723,0,0.4519317681681248,0
86,1623,1,0.5889024834290314,1
87,2872,1,0.7624850070822263,1
88,514,0,0.11880603274305152,0
89,3343,0,0.06692576549794774,0
90,3838,0,0.02724162464431735,0
91,271,0,0.032184124429012424,0
92,4362,0,0.5105036057643952,1
93,279,0,0.031550061673153,0
94,2008,0,0.7992881585505883,1
95,3148,0,0.013930947334007415,0
96,2084,1,0.7049844996298377,1
97,2710,0,0.13004868151101467,0
98,233,1,0.925116514226542,1
99,4199,1,0.9698173183301396,1
100,4688,0,0.0021118182128937826,0
101,1566,0,0.05904989123823193,0
102,1768,1,0.8948515353134812,1
103,1607,1,0.9118103611785552,1
104,1919,1,0.9989477784057408,1
105,5314,0,0.002721288201253741,0
106,3495,0,0.008866526165371012,0
107,2345,0,0.0006256748872244443,0
108,349,0,0.730805674070103,1
109,1673,0,0.5070152228747546,1
110,2060,0,0.004749405684141676,0
111,2165,0,0.022124213871317383,0
112,1798,0,0.016362422003384218,0
113,1787,0,0.0257294987496954,0
114,3872,0,0.05995863706148141,0
115,585,1,0.17559211701986135,0
116,3382,1,0.5659386080741607,1
117,3087,0,0.00020856418311138242,0
118,2466,1,0.8695699681425993,1
119,3292,0,0.003197786122694878,0
120,4846,0,0.07854863835796969,0
121,4912,0,0.7277379588436333,1
