,id,y_true,prob_lr_seed_0_skf_4_paras_22_C_100_weight_None_solver_lbfgs,class_lr_seed_0_skf_4_paras_22_C_100_weight_None_solver_lbfgs
0,511,0,0.11643523892497527,0
1,31,0,0.09130761584302932,0
2,2790,0,0.0013176853909203025,0
3,2296,0,0.00012483145724426065,0
4,2294,0,1.465778790346887e-11,0
5,1723,0,0.0006406558087534329,0
6,1956,0,0.978594528019865,1
7,524,0,0.0029651920706791944,0
8,1714,1,0.910565113216794,1
9,59,0,0.004348761514668264,0
10,1697,0,2.8282574744423193e-08,0
11,763,0,0.0022082577416888943,0
12,1726,0,0.08917536382439131,0
13,1251,0,4.760254142771082e-05,0
14,2698,0,6.160997196698394e-13,0
15,1670,0,0.003805401388742729,0
16,2842,0,1.2056975338821387e-05,0
17,537,0,5.2174045806585466e-05,0
18,257,0,2.53493077097393e-05,0
19,2505,0,0.9458905712994166,1
20,1165,0,0.00042499651947326895,0
21,1474,0,0.00950021329368786,0
22,2940,0,0.0010890705501031264,0
23,2958,0,1.8252000914919607e-08,0
24,884,0,0.0014142711715798902,0
25,98,0,0.8998772074523261,1
26,1662,0,0.0977509638763388,0
27,1808,0,0.003810258532772041,0
28,2196,0,0.10833245834321178,0
29,1588,0,0.004530848874339324,0
30,529,0,0.01088883735853043,0
31,984,0,0.04123914567436512,0
32,2099,0,0.004773834034500465,0
33,325,0,0.004237784337920484,0
34,2649,0,3.585127462021807e-07,0
35,167,0,0.0002678956146048701,0
36,588,0,0.06111267239473059,0
37,127,0,0.008430444883553295,0
38,2716,0,0.00816154334892367,0
39,2987,0,6.003459205203273e-05,0
40,1544,0,0.0038541944841798334,0
41,703,0,0.06992457060272185,0
42,593,1,0.7929815507291074,1
43,2986,0,0.2722002039158938,0
44,1477,0,0.3741863215417824,0
45,1797,0,0.00012153141321369088,0
46,912,0,0.08075146373337141,0
47,2984,0,0.09617919624442904,0
48,2303,0,2.0053742964923314e-05,0
49,2513,0,0.0018503562456250356,0
50,2026,0,0.8418318312917096,1
51,858,0,0.21989733255742092,0
52,843,0,0.019166255054101064,0
53,955,0,0.037985440931015794,0
54,1775,0,0.007565914045278932,0
55,388,0,0.015594707600771878,0
56,2403,0,0.11082865680770337,0
57,539,0,0.026992444394433025,0
58,510,0,0.0002808641505518561,0
59,2096,0,0.0334437462508538,0
60,2193,0,0.00011743511028867108,0
61,14,0,0.05588072442134496,0
62,1787,0,0.00037161477975313433,0
63,1728,1,0.017457744924309966,0
64,11,0,5.064574966632275e-08,0
65,1417,1,0.9906743388701397,1
66,1733,0,3.563260833132431e-05,0
67,2234,0,5.74023418325084e-05,0
68,1348,0,0.012327279967150568,0
69,1436,0,0.1091342654357263,0
70,2904,1,0.02560387765622364,0
71,1025,0,0.005225280675755856,0
72,1438,0,0.01934368252007094,0
73,2482,0,5.820734602639964e-10,0
74,1837,0,3.018665580799939e-05,0
75,1548,0,0.0001314131147051813,0
76,222,0,0.0003408460009952005,0
77,719,0,0.02387167664023577,0
78,2763,1,0.7643423035369385,1
79,255,1,0.999872233738933,1
80,2350,0,0.0001447632040512849,0
81,591,0,0.03107954901873138,0
82,1238,1,0.6905664948814393,1
83,2701,0,0.007664406674836438,0
84,2962,0,0.0009326716078495534,0
85,1636,0,9.160918770462135e-08,0
86,990,0,0.005496211676884042,0
87,1897,0,0.002570696788946188,0
88,2419,0,2.578701133583224e-05,0
89,1412,0,0.0001934218469972722,0
90,374,0,0.05105605067527425,0
91,1035,0,0.01034024207992526,0
92,2724,0,0.05397448054586849,0
93,1154,0,0.00037138214709372643,0
94,46,0,0.0020335855782535944,0
95,2338,0,3.664677690794876e-05,0
96,2170,1,0.8272160381019872,1
97,213,0,0.05395373868801171,0
98,830,0,3.2877357266011076e-06,0
99,525,0,0.002803249475373732,0
100,785,0,0.0893896376652114,0
101,2387,0,0.00659544343551411,0
102,2420,0,7.95383588593753e-05,0
103,2878,0,1.9636330494593213e-05,0
104,2180,0,0.19090706103453006,0
105,254,0,0.0005200473241333422,0
106,1237,0,0.02243444332031818,0
107,2255,0,0.018183258609121213,0
108,1243,0,0.0018804926144457973,0
109,2695,0,0.01935077738829766,0
110,441,0,7.363335908765275e-05,0
111,867,0,0.02800678552112865,0
112,1891,0,0.01977390834679454,0
113,2354,0,0.017668882128942624,0
114,1142,0,0.009805588903018128,0
115,602,1,0.0003603170100353343,0
116,836,0,0.07521446905972733,0
117,1756,0,0.00011189561918945321,0
118,568,0,0.9000235628737283,1
119,2870,0,0.007703595627152072,0
120,2447,0,0.0009068843271449963,0
121,1679,0,0.02141594113949616,0
122,1053,0,0.011164239378215484,0
123,2658,0,0.0009594479950405548,0
124,1658,0,0.16801631033668188,0
125,1042,0,0.07667382977672649,0
126,1598,0,0.40754303508012085,0
127,550,0,0.0159153651352808,0
128,1859,0,0.005165169931904734,0
129,2141,0,0.00039525492091502994,0
