,id,y_true,prob_xgboost_seed_4_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,class_xgboost_seed_4_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6
0,2179,1,0.41538167,0
1,2015,0,0.001941171,0
2,2813,0,0.0028553894,0
3,829,0,0.00094741903,0
4,11,0,0.0074571515,0
5,1063,0,0.004499014,0
6,2637,0,0.045153905,0
7,831,0,0.011272795,0
8,810,0,0.009020552,0
9,245,0,0.006061824,0
10,1016,0,0.041550998,0
11,1921,0,0.0027983284,0
12,2854,0,0.06992094,0
13,2497,0,0.009349091,0
14,965,0,0.007202126,0
15,394,1,0.1738002,0
16,3101,0,0.007380235,0
17,1601,0,0.0043687467,0
18,1236,0,0.0072126114,0
19,2596,0,0.0026812956,0
20,1905,0,0.0022473328,0
21,2479,0,0.008164133,0
22,2348,0,0.0019822659,0
23,9,0,0.0021797307,0
24,718,0,0.05559122,0
25,1290,0,0.0037125722,0
26,1403,0,0.01975098,0
27,2161,0,0.18753622,0
28,1204,0,0.0047256234,0
29,2408,0,0.03867441,0
30,267,0,0.1483431,0
31,1499,0,0.0026264552,0
32,1562,1,0.9586021,1
33,296,0,0.008776408,0
34,1150,0,0.035192754,0
35,78,0,0.0026834295,0
36,843,0,0.001927239,0
37,852,0,0.0018252574,0
38,1849,0,0.0030726576,0
39,1724,0,0.0043247314,0
40,894,0,0.005783094,0
41,2388,0,0.0030777494,0
42,1197,0,0.0073045446,0
43,3204,0,0.008778076,0
44,1721,0,0.0022423207,0
45,2615,0,0.0011839985,0
46,452,0,0.003827017,0
47,1766,0,0.007233123,0
48,1799,0,0.012868629,0
49,1405,0,0.0076187616,0
50,345,0,0.009774221,0
51,75,0,0.0019679703,0
52,566,0,0.010198286,0
53,671,0,0.010786374,0
54,1553,0,0.005183117,0
55,438,0,0.006564853,0
56,1591,0,0.036533296,0
57,1311,0,0.0012205703,0
58,3008,1,0.15214448,0
59,1185,0,0.02326927,0
60,2322,0,0.0108356485,0
61,1985,0,0.0025267377,0
62,1076,0,0.002907126,0
63,1525,0,0.060526926,0
64,1490,0,0.012564109,0
65,2127,0,0.060908217,0
66,1442,0,0.0038817562,0
67,2069,0,0.004196477,0
68,1929,0,0.025496474,0
69,2815,0,0.053010672,0
70,1587,0,0.010543438,0
71,1297,0,0.6958373,1
72,147,0,0.003361166,0
73,928,0,0.0028343513,0
74,1070,0,0.001936891,0
75,1896,1,0.45388597,0
76,1,0,0.001156165,0
77,2095,0,0.0036956856,0
78,3148,0,0.0007961327,0
79,191,0,0.0031768978,0
80,2911,0,0.002527358,0
81,3055,0,0.040242206,0
82,1706,0,0.038572982,0
83,1160,0,0.011906346,0
84,822,0,0.020566644,0
85,2496,0,0.030091159,0
86,775,0,0.005778356,0
87,1705,0,0.26069006,0
88,2665,0,0.003671745,0
89,230,0,0.001320262,0
90,3155,1,0.36705452,0
91,645,0,0.31176051,0
92,1666,0,0.0023432416,0
93,2645,0,0.001182682,0
94,1281,0,0.7023652,1
95,1871,1,0.9914317,1
96,3110,0,0.003781974,0
97,621,1,0.632934,1
98,1256,0,0.019376138,0
99,749,0,0.020039892,0
100,2028,0,0.002196257,0
101,2415,0,0.013808975,0
102,2535,0,0.007897127,0
103,2548,0,0.030963574,0
104,2031,0,0.0016911791,0
105,733,0,0.001543193,0
106,2407,0,0.22612147,0
107,2315,0,0.017085286,0
108,396,0,0.0032097525,0
109,2893,0,0.030562866,0
110,832,0,0.01977077,0
111,330,0,0.0020779902,0
112,938,0,0.030690672,0
113,1346,0,0.0010059222,0
114,2358,0,0.58728164,1
115,2740,0,0.0017221294,0
116,1178,0,0.5982026,1
117,2925,0,0.037500728,0
118,3111,0,0.0011757935,0
119,1557,0,0.011108496,0
120,2466,0,0.004726175,0
121,1431,0,0.36071548,0
122,3005,0,0.0013138709,0
123,518,0,0.0027272073,0
124,3037,0,0.005603706,0
125,2755,0,0.052391566,0
126,1013,0,0.001875208,0
127,814,0,0.0023272254,0
128,2636,0,0.0065396703,0
129,2041,0,0.005649722,0
130,2023,1,0.26194298,0
131,880,0,0.0026632296,0
132,2991,0,0.002499457,0
133,570,0,0.0016390248,0
134,1645,0,0.1344711,0
135,2857,0,0.19594492,0
136,1001,0,0.34912053,0
137,1301,1,0.74752516,1
138,312,0,0.02446622,0
139,2736,0,0.06997358,0
140,1964,0,0.0031261588,0
141,904,0,0.008233442,0
142,2801,0,0.006357393,0
143,2406,0,0.02684603,0
144,2124,1,0.90132934,1
145,768,0,0.016621578,0
146,2077,0,0.016193585,0
147,2447,0,0.0008545129,0
148,39,0,0.0015848812,0
149,2468,0,0.008224153,0
150,3187,0,0.0014831736,0
151,1143,1,0.54046166,1
152,1772,0,0.0014751112,0
153,2122,0,0.019146148,0
154,456,0,0.0013459655,0
155,1096,0,0.001749413,0
156,2220,0,0.007419392,0
157,1510,0,0.082909435,0
158,1273,0,0.0021362568,0
159,1325,0,0.0014182297,0
160,2435,0,0.00143773,0
161,1397,0,0.0070162322,0
162,740,0,0.87001276,1
163,2887,0,0.003231899,0
164,2877,1,0.23917599,0
165,1515,0,0.007585059,0
166,953,0,0.02445717,0
167,2979,0,0.10692218,0
168,2944,0,0.0029874002,0
169,209,0,0.01237877,0
170,2137,0,0.0021587857,0
171,115,0,0.0062477128,0
172,1627,0,0.002230839,0
173,1992,0,0.37174702,0
174,2258,0,0.0996841,0
175,1554,1,0.14477186,0
