,id,y_true,prob_knn_seed_6_skf_3_paras_0_K_3,class_knn_seed_6_skf_3_paras_0_K_3
0,958,0,0.6666666666666666,1
1,3424,1,0.3333333333333333,0
2,2952,1,0.0,0
3,84,1,0.6666666666666666,1
4,4125,0,0.0,0
5,3597,0,0.0,0
6,772,0,0.0,0
7,2546,1,0.6666666666666666,1
8,1141,1,0.6666666666666666,1
9,3634,0,0.0,0
10,4036,0,0.0,0
11,506,0,0.0,0
12,611,0,0.3333333333333333,0
13,3026,1,0.6666666666666666,1
14,3665,1,0.0,0
15,906,1,0.6666666666666666,1
16,771,0,0.3333333333333333,0
17,633,0,1.0,1
18,3140,0,0.6666666666666666,1
19,1441,0,0.0,0
20,3556,0,0.6666666666666666,1
21,3846,1,1.0,1
22,4620,0,0.6666666666666666,1
23,3538,0,0.0,0
24,378,0,0.0,0
25,2847,1,1.0,1
26,1720,0,0.0,0
27,3461,1,0.3333333333333333,0
28,356,0,1.0,1
29,4775,0,0.0,0
30,1946,0,0.0,0
31,545,0,0.6666666666666666,1
32,4419,0,0.6666666666666666,1
33,1460,0,0.0,0
34,403,1,0.3333333333333333,0
35,1092,1,0.0,0
36,3982,0,0.3333333333333333,0
37,1081,0,0.0,0
38,1676,0,0.3333333333333333,0
39,2518,0,0.0,0
40,2563,0,0.0,0
41,3779,0,0.0,0
42,2105,0,0.0,0
43,4413,0,0.0,0
44,1762,1,0.6666666666666666,1
45,2010,0,0.0,0
46,402,0,0.6666666666666666,1
47,2170,0,0.0,0
48,3790,1,1.0,1
49,1730,0,0.3333333333333333,0
50,2977,1,0.6666666666666666,1
51,2798,0,0.0,0
52,272,1,0.6666666666666666,1
53,3209,0,0.6666666666666666,1
54,4823,0,0.0,0
55,653,0,0.3333333333333333,0
56,3685,0,0.0,0
57,3295,1,0.6666666666666666,1
58,3595,0,0.0,0
59,3223,1,0.6666666666666666,1
60,4771,1,0.6666666666666666,1
61,3798,0,0.0,0
62,1359,1,0.6666666666666666,1
63,3581,0,0.0,0
64,322,0,0.0,0
65,3134,0,0.0,0
66,1956,0,0.0,0
67,3349,0,0.0,0
68,3655,1,0.3333333333333333,0
69,4430,1,1.0,1
70,1887,1,1.0,1
71,365,0,0.0,0
72,844,0,0.0,0
73,4334,0,0.0,0
74,3978,1,1.0,1
75,3865,0,0.0,0
76,1572,0,0.6666666666666666,1
77,3301,0,0.0,0
78,2915,1,1.0,1
79,556,1,1.0,1
80,3218,0,0.0,0
81,827,0,0.6666666666666666,1
82,683,0,0.0,0
83,3822,0,0.0,0
84,2479,0,0.0,0
85,2212,0,0.0,0
86,4652,1,0.3333333333333333,0
87,4085,0,0.6666666666666666,1
88,1767,0,0.0,0
89,3212,1,0.6666666666666666,1
90,921,0,0.0,0
91,1675,0,0.6666666666666666,1
92,2086,0,0.0,0
93,891,0,0.0,0
94,3862,1,0.6666666666666666,1
95,1289,0,0.0,0
96,1577,1,0.0,0
97,1090,1,0.6666666666666666,1
98,534,1,1.0,1
99,2245,0,0.3333333333333333,0
100,1685,1,0.6666666666666666,1
101,2966,0,0.0,0
102,306,0,0.6666666666666666,1
103,1462,0,0.0,0
104,3901,0,0.3333333333333333,0
105,3580,0,0.0,0
106,760,0,0.0,0
107,4791,0,0.6666666666666666,1
108,1925,0,0.6666666666666666,1
109,1004,0,0.3333333333333333,0
110,4434,1,0.3333333333333333,0
111,2173,0,0.0,0
112,2394,0,0.0,0
113,4363,1,0.6666666666666666,1
114,372,1,1.0,1
115,1207,0,0.3333333333333333,0
116,3936,0,0.3333333333333333,0
117,0,0,0.3333333333333333,0
118,4394,0,0.0,0
119,4710,1,0.6666666666666666,1
120,488,1,1.0,1
121,4476,0,0.0,0
122,3681,0,0.0,0
123,4556,0,0.0,0
124,2107,0,0.0,0
125,2568,0,0.3333333333333333,0
126,3677,0,0.3333333333333333,0
127,353,0,0.3333333333333333,0
128,121,1,0.0,0
129,4160,0,0.0,0
130,2272,0,0.0,0
131,4119,0,0.0,0
132,2248,0,0.0,0
133,4310,0,0.0,0
134,3469,0,0.0,0
135,2607,0,0.0,0
136,501,1,0.3333333333333333,0
137,3575,0,0.0,0
138,1069,1,0.0,0
139,1345,0,0.0,0
140,479,1,1.0,1
141,2773,0,0.6666666666666666,1
142,1708,0,0.3333333333333333,0
143,3487,1,1.0,1
144,1057,0,1.0,1
145,4046,0,0.0,0
146,3245,1,0.6666666666666666,1
147,505,1,0.6666666666666666,1
148,276,0,1.0,1
149,3459,1,0.6666666666666666,1
150,751,0,0.0,0
151,4316,1,0.3333333333333333,0
152,3912,0,0.6666666666666666,1
153,2235,0,0.3333333333333333,0
154,1795,0,0.3333333333333333,0
155,996,1,0.3333333333333333,0
156,266,1,1.0,1
157,1671,0,0.0,0
158,147,0,0.3333333333333333,0
159,4067,1,0.3333333333333333,0
160,2751,0,0.0,0
161,2673,0,0.3333333333333333,0
162,1367,0,0.0,0
163,2803,0,0.0,0
164,2127,0,0.3333333333333333,0
165,360,0,0.0,0
166,2903,0,0.0,0
167,953,1,0.3333333333333333,0
168,1046,1,1.0,1
169,166,1,1.0,1
170,4824,0,0.6666666666666666,1
171,2262,0,0.0,0
172,4567,0,0.0,0
173,2406,0,0.0,0
174,4055,0,0.0,0
175,4070,0,1.0,1
176,3076,0,0.0,0
