,id,y_true,prob_rf_seed_13_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,class_rf_seed_13_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced
0,102,0,0.22762944941424618,0
1,586,0,0.020641863548683734,0
2,1368,0,0.1336941902112323,0
3,614,1,0.2778139083002263,0
4,829,1,0.7188795128905293,1
5,975,0,0.1796831340172003,0
6,1375,0,0.20548390104250638,0
7,921,0,0.254529674523068,0
8,349,0,0.08013291074637743,0
9,717,0,0.029661976010851816,0
10,1643,0,0.2981550042666235,0
11,1531,0,0.09710789419443742,0
12,693,0,0.09783477831297172,0
13,1519,0,0.13889696674421362,0
14,277,0,0.07659275510278132,0
15,249,0,0.4115207501157,0
16,951,0,0.0522557998420885,0
17,981,0,0.15123205849192298,0
18,432,0,0.1494970828418032,0
19,903,0,0.47935547192991257,0
20,791,1,0.7568540797495272,1
21,1352,0,0.286365995888476,0
22,1556,0,0.23602063086362293,0
23,1475,0,0.40332492901709777,0
24,1500,0,0.17712841615358346,0
25,845,0,0.11109397616537996,0
26,994,0,0.35830557082394693,0
27,68,1,0.6075205564287869,1
28,1205,0,0.14919880304518104,0
29,1680,0,0.019644134337371187,0
30,479,1,0.44739584416016054,0
31,1392,0,0.26900054913868704,0
32,974,0,0.05301963812526464,0
33,1089,0,0.02188621926361538,0
34,927,0,0.2488549318396789,0
35,1176,0,0.05690123704454257,0
36,888,1,0.7880471910185344,1
37,1322,0,0.3529463138545939,0
38,1336,0,0.22517617106163243,0
39,88,0,0.33609384279268056,0
40,1506,0,0.08885331097989799,0
41,563,0,0.03183733321891615,0
42,979,1,0.551381670592295,1
43,864,0,0.30495756775123917,0
44,832,0,0.5883916091861605,1
45,422,0,0.3571644469789711,0
46,272,0,0.10068617784670543,0
47,971,1,0.6331620757931089,1
48,443,0,0.41626073651372036,0
49,849,0,0.5950764792378782,1
50,1401,0,0.0637252165227473,0
51,634,0,0.028919967590862915,0
52,32,0,0.23511803240184387,0
53,172,0,0.4080265129157119,0
54,895,0,0.7184625076066843,1
55,1264,1,0.8265660775734929,1
56,796,0,0.06122224815009316,0
57,168,0,0.36567278314655166,0
58,1245,0,0.033020143586054825,0
59,220,0,0.16214441670304652,0
60,1047,1,0.7990625592798946,1
61,1459,0,0.086279846963751,0
62,549,0,0.14717389309872841,0
63,268,0,0.20712272971426382,0
64,1208,1,0.8599379911695028,1
65,228,0,0.6194797908343985,1
66,1300,0,0.14440987647518586,0
67,29,0,0.20203429396471728,0
68,640,0,0.21251072033423268,0
69,1438,0,0.37008763940842665,0
70,1449,0,0.08516247675925573,0
71,595,0,0.042860925681162426,0
72,1132,1,0.27765652235472066,0
73,1062,0,0.27329648858436323,0
74,525,0,0.4325215673717418,0
75,641,0,0.09044596723393789,0
76,309,0,0.690028123035286,1
77,1638,0,0.1801543418577027,0
78,385,0,0.2490115721566623,0
79,223,0,0.35259935178346313,0
80,162,0,0.6683740328556356,1
81,61,0,0.04934789686582037,0
82,313,0,0.4244335727745603,0
83,492,0,0.430103923811268,0
84,1117,0,0.0293746842581598,0
85,1329,0,0.10912758830805017,0
86,190,0,0.4819211229912403,0
87,480,0,0.26798564559279553,0
88,754,0,0.06842592270695723,0
