,name,model,seed,TN,FP,FN,TP,Accuracy,AUC,Sensitivity,Specificity,PPV,NPV,F1,MCC
0,xgboost_seed_0_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,0_skf_1,488,15,21,36,0.936,0.946,0.632,0.97,0.706,0.959,0.667,0.632
1,xgboost_seed_0_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,0_skf_2,492,11,24,33,0.938,0.949,0.579,0.978,0.75,0.953,0.653,0.626
2,xgboost_seed_0_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,0_skf_4,491,12,24,33,0.936,0.935,0.579,0.976,0.733,0.953,0.647,0.617
3,xgboost_seed_1_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,1_skf_0,493,10,23,34,0.941,0.946,0.596,0.98,0.773,0.955,0.673,0.648
4,xgboost_seed_1_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,1_skf_1,489,14,24,33,0.932,0.94,0.579,0.972,0.702,0.953,0.635,0.601
5,xgboost_seed_1_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,1_skf_3,489,14,21,36,0.938,0.949,0.632,0.972,0.72,0.959,0.673,0.64
6,xgboost_seed_1_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,1_skf_4,487,16,24,33,0.929,0.948,0.579,0.968,0.673,0.953,0.623,0.585
7,xgboost_seed_2_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,2_skf_0,490,13,23,34,0.936,0.938,0.596,0.974,0.723,0.955,0.654,0.622
8,xgboost_seed_2_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,2_skf_3,489,14,20,37,0.939,0.941,0.649,0.972,0.725,0.961,0.685,0.653
9,xgboost_seed_2_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,2_skf_4,489,14,24,33,0.932,0.95,0.579,0.972,0.702,0.953,0.635,0.601
10,xgboost_seed_3_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,3_skf_0,491,12,24,33,0.936,0.942,0.579,0.976,0.733,0.953,0.647,0.617
11,xgboost_seed_3_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,3_skf_2,490,13,23,34,0.936,0.947,0.596,0.974,0.723,0.955,0.654,0.622
