,id,y_true,prob_knn_seed_13_skf_2_paras_0_K_3,class_knn_seed_13_skf_2_paras_0_K_3
0,1762,0,0.0,0
1,1020,0,0.0,0
2,350,0,0.0,0
3,1996,0,0.0,0
4,2023,0,0.0,0
5,1641,0,0.0,0
6,2333,1,0.3333333333333333,0
7,410,0,0.6666666666666666,1
8,941,0,0.0,0
9,1083,0,0.0,0
10,299,0,0.0,0
11,533,0,0.0,0
12,986,0,0.0,0
13,2526,0,0.0,0
14,1201,1,0.6666666666666666,1
15,2552,0,0.0,0
16,458,0,0.0,0
17,2810,0,0.3333333333333333,0
18,670,0,0.0,0
19,1097,0,0.0,0
20,2092,0,0.0,0
21,2895,0,0.0,0
22,2568,0,0.0,0
23,1734,0,0.0,0
24,476,0,0.0,0
25,711,0,0.0,0
26,1847,0,0.0,0
27,2188,0,0.0,0
28,2802,0,0.0,0
29,510,0,0.0,0
30,1712,0,0.0,0
31,2329,0,0.0,0
32,1873,0,0.0,0
33,1819,0,0.0,0
34,2152,0,0.3333333333333333,0
35,1442,0,0.0,0
36,1534,0,0.0,0
37,672,0,0.0,0
38,653,0,0.0,0
39,1343,0,0.0,0
40,1255,0,0.0,0
41,2668,0,0.3333333333333333,0
42,1480,0,0.0,0
43,2616,1,1.0,1
44,1804,0,0.3333333333333333,0
45,464,0,0.0,0
46,897,0,0.0,0
47,457,0,0.0,0
48,126,0,0.0,0
49,810,0,0.0,0
50,2185,0,0.0,0
51,2574,0,0.0,0
52,1142,0,0.0,0
53,2714,0,0.0,0
54,143,0,0.0,0
55,2603,0,0.6666666666666666,1
56,812,0,0.0,0
57,2741,0,0.0,0
58,1531,0,0.0,0
59,204,0,0.0,0
60,2600,0,0.0,0
61,1737,0,0.0,0
62,100,0,0.0,0
63,2070,0,0.0,0
64,2644,0,0.3333333333333333,0
65,1486,0,0.0,0
66,777,0,0.0,0
67,2046,0,0.0,0
68,1012,0,0.0,0
69,2087,0,0.0,0
70,2334,0,0.0,0
71,2564,0,0.0,0
72,1870,0,0.0,0
73,586,0,0.0,0
74,569,0,0.0,0
75,977,0,0.0,0
76,2076,0,0.0,0
77,77,1,1.0,1
78,1140,0,0.0,0
79,1289,0,0.6666666666666666,1
80,450,0,0.0,0
81,2831,0,0.0,0
82,893,0,0.0,0
83,647,0,0.3333333333333333,0
84,1814,0,0.0,0
85,657,0,0.0,0
86,2346,0,0.0,0
87,2663,0,0.0,0
88,1975,0,0.0,0
89,2484,0,0.0,0
90,2635,0,0.0,0
91,208,0,0.0,0
92,67,0,0.0,0
93,244,0,0.0,0
94,976,0,0.0,0
95,1393,0,0.6666666666666666,1
96,1565,0,0.0,0
97,1967,1,0.6666666666666666,1
98,17,0,0.0,0
99,2455,0,0.0,0
100,432,0,0.0,0
101,2376,0,0.0,0
102,1543,0,0.0,0
103,1538,1,1.0,1
104,2038,0,0.0,0
105,1174,0,0.0,0
106,1697,0,0.0,0
107,972,0,0.0,0
108,78,0,0.0,0
109,1184,0,0.0,0
110,743,0,0.0,0
111,1860,0,0.0,0
112,351,0,0.0,0
113,2485,0,0.3333333333333333,0
114,799,1,0.3333333333333333,0
115,2648,0,0.0,0
116,1672,0,0.0,0
117,2760,0,1.0,1
118,1351,0,0.0,0
119,959,0,0.6666666666666666,1
120,2787,0,0.0,0
121,2191,0,0.0,0
122,1408,0,0.0,0
123,890,0,0.0,0
124,2162,0,0.0,0
125,1119,0,0.0,0
126,1794,0,0.0,0
127,2468,0,0.0,0
128,420,0,0.0,0
129,1063,0,0.0,0
130,2627,0,0.3333333333333333,0
131,55,0,0.0,0
132,2517,1,0.0,0
133,494,0,0.0,0
134,611,0,0.0,0
135,997,1,1.0,1
136,1198,1,1.0,1
137,2441,0,0.6666666666666666,1
138,988,0,0.0,0
139,615,0,0.0,0
140,1332,0,0.0,0
141,2833,0,0.0,0
142,2448,1,0.0,0
143,1907,0,0.0,0
