,0,1
0,knn_seed_0_skf_0_paras_0_K_3,"[114, 5, 16, 5, 0.85, 0.6854741896758703, 0.23809523809523808, 0.957983193277311, 0.5, 0.8769230769230769, 0.3225806451612903, 0.27185747308321606]"
1,knn_seed_0_skf_1_paras_0_K_3,"[117, 2, 11, 10, 0.9071428571428571, 0.852140856342537, 0.47619047619047616, 0.9831932773109243, 0.8333333333333334, 0.9140625, 0.6060606060606061, 0.5859534992369052]"
2,knn_seed_0_skf_2_paras_0_K_3,"[111, 7, 9, 11, 0.8840579710144928, 0.823093220338983, 0.55, 0.940677966101695, 0.6111111111111112, 0.925, 0.5789473684210527, 0.5128917133318882]"
3,knn_seed_0_skf_3_paras_0_K_3,"[111, 7, 12, 8, 0.8623188405797102, 0.7305084745762712, 0.4, 0.940677966101695, 0.5333333333333333, 0.9024390243902439, 0.4571428571428572, 0.3853025311526107]"
4,knn_seed_0_skf_4_paras_0_K_3,"[113, 5, 14, 6, 0.8623188405797102, 0.7646186440677966, 0.3, 0.9576271186440678, 0.5454545454545454, 0.889763779527559, 0.3870967741935483, 0.3348492840760408]"
5,knn_seed_1_skf_0_paras_0_K_3,"[111, 8, 13, 8, 0.85, 0.7523009203681471, 0.38095238095238093, 0.9327731092436975, 0.5, 0.8951612903225806, 0.4324324324324324, 0.3520968183794998]"
6,knn_seed_1_skf_1_paras_0_K_3,"[115, 4, 13, 8, 0.8785714285714286, 0.7691076430572228, 0.38095238095238093, 0.9663865546218487, 0.6666666666666666, 0.8984375, 0.4848484848484849, 0.4430380116181478]"
7,knn_seed_1_skf_2_paras_0_K_3,"[115, 3, 11, 9, 0.8985507246376812, 0.8358050847457628, 0.45, 0.9745762711864406, 0.75, 0.9126984126984127, 0.5625000000000001, 0.5304394602446777]"
8,knn_seed_1_skf_3_paras_0_K_3,"[116, 2, 13, 7, 0.8913043478260869, 0.7673728813559321, 0.35, 0.9830508474576272, 0.7777777777777778, 0.8992248062015504, 0.48275862068965514, 0.47484343138061685]"
9,knn_seed_1_skf_4_paras_0_K_3,"[111, 7, 11, 9, 0.8695652173913043, 0.8192796610169492, 0.45, 0.940677966101695, 0.5625, 0.9098360655737705, 0.5, 0.42957105746877017]"
10,knn_seed_2_skf_0_paras_0_K_3,"[114, 5, 13, 8, 0.8714285714285714, 0.7619047619047619, 0.38095238095238093, 0.957983193277311, 0.6153846153846154, 0.8976377952755905, 0.47058823529411764, 0.4169910614747248]"
