,id,y_true,prob_lr_seed_12_skf_4_paras_22_C_100_weight_None_solver_lbfgs,class_lr_seed_12_skf_4_paras_22_C_100_weight_None_solver_lbfgs
0,888,0,0.0005789247693592291,0
1,2673,1,0.04644408587619908,0
2,1857,1,0.9241769710278145,1
3,2412,0,0.008236588794089065,0
4,549,1,0.8850432063260273,1
5,1635,0,0.0017932895704087049,0
6,242,0,0.0008430291485262846,0
7,2448,0,4.082151295178853e-06,0
8,1649,0,0.0003293572127691949,0
9,2278,0,0.018552236192636323,0
10,2390,0,0.9308249009363321,1
11,2255,0,6.305254106467666e-06,0
12,1725,0,0.40636666174642305,0
13,2256,0,9.985118674192635e-07,0
14,410,0,0.003544112856261598,0
15,537,0,0.002909161702783424,0
16,1471,0,0.0820830092255513,0
17,1642,0,1.7460005189646258e-05,0
18,1369,0,0.13694161992669793,0
19,2359,0,0.003020161389617177,0
20,2204,0,0.036596572367477924,0
21,680,0,0.24285209492579848,0
22,361,0,0.0030727589705647164,0
23,2001,0,0.009097823826772149,0
24,2548,0,8.648508787888879e-06,0
25,1724,0,0.009215117389504878,0
26,1978,0,1.3111752038420956e-06,0
27,789,0,0.15530299421593224,0
28,2528,0,0.7921656769481666,1
29,1734,0,3.402498199793559e-05,0
30,140,0,0.000159034244371416,0
31,82,0,0.007121355293379377,0
32,2538,0,3.4589944447182335e-09,0
33,1257,0,5.267038459323406e-06,0
34,565,0,6.869992561216844e-07,0
35,736,0,0.16900838058918335,0
36,2562,0,0.17986635190421565,0
37,294,0,0.5630826612174779,1
38,2316,0,2.896869977066746e-07,0
39,162,0,2.7383933587057334e-05,0
40,2458,0,0.00014690377286468047,0
41,825,0,0.09932915686551957,0
42,276,0,0.0007403842450789979,0
43,72,0,1.1952599350881323e-07,0
44,2727,0,0.0019311981039545868,0
45,360,0,0.8935060368120094,1
46,1987,0,0.001958100894232057,0
47,369,0,0.0022431125575701778,0
48,1508,0,0.00015420467435496617,0
49,211,0,0.0006742834952195229,0
50,2717,0,0.6366854409847792,1
51,394,0,5.249324950200917e-07,0
52,1438,0,0.0016539684837560637,0
53,596,0,0.02473796985620239,0
54,1371,1,0.9995028356617471,1
55,2379,1,0.027242021233019158,0
56,2488,0,6.729910103491631e-05,0
57,1551,0,6.2393118360113e-05,0
58,1617,0,2.1697806789331427e-06,0
59,959,1,0.9821347900122134,1
60,1151,0,0.010487803123446823,0
61,1099,0,0.0004533744487169517,0
62,1179,1,0.17741663744300706,0
63,88,0,3.3143877392508064e-05,0
64,2179,0,1.345412164227514e-07,0
65,919,0,0.0021812510266688975,0
66,2716,0,0.00014969012094291406,0
67,2363,0,0.023587251345670156,0
68,2569,0,3.902448200760092e-05,0
69,2388,1,0.05565922816406523,0
70,697,0,2.3518687123713234e-11,0
71,844,0,1.4197604885624097e-05,0
72,625,0,0.0012106715808721945,0
73,406,0,0.4132568093883543,0
74,2148,0,0.8055416494311075,1
75,2770,0,2.570811188979008e-06,0
76,693,0,0.00016774953750276059,0
77,1370,0,0.003965949225120466,0
78,399,0,8.947043545277086e-07,0
79,381,1,0.017062372311259563,0
80,1356,0,0.04957769552058474,0
